Weights for neuron 0
-0.454269,0.013809,-0.188611,0.367506,0.056455,-0.485654,0.061606,-0.253668,-0.260196,0.217590,0.041569,0.129267,-0.073145,0.206743,-0.216730,0.457564,-0.204635,0.185464,-0.108898,0.473536,-0.272376,0.194100,-0.161016,-0.010345,-0.038251,0.099541,0.405627,0.208286
-0.258111,0.051514,-0.090898,-0.004690,0.237161,0.407654,0.267349,0.360799,-0.154180,0.394025,-0.407492,0.459272,0.138509,-0.020020,0.020716,-0.349168,0.470566,0.004700,-0.265366,-0.054032,0.495091,-0.375548,-0.045158,-0.176947,0.385859,0.384043,-0.091534,-0.313399
-0.113005,-0.474344,-0.321550,-0.318569,-0.180264,0.255189,-0.037441,0.359866,-0.515873,-0.157486,0.049994,0.140017,-0.322738,0.293629,0.437523,0.012707,0.323121,0.493412,-0.149235,-0.330765,0.505995,-0.055485,-0.068926,0.453615,0.279247,0.108517,0.128459,0.462388
0.325661,-0.099664,-0.285357,-0.356977,0.252301,0.104896,0.165400,0.457148,0.244062,0.462761,-0.274459,-0.118738,-0.004655,0.037677,0.488740,0.461135,0.431729,0.406820,-0.039217,0.080988,-0.020750,0.497450,0.135880,-0.014621,0.356195,0.341490,-0.414565,-0.279146
0.253253,-0.408889,-0.358748,0.422079,-0.371097,0.300501,0.165497,0.021855,-0.028556,-0.207062,-0.357642,0.013898,-0.100333,-0.026355,-0.241531,-0.165620,0.004560,-0.338730,0.613380,-0.428096,-0.379944,0.602983,-0.319336,0.150658,-0.187099,-0.116725,-0.234085,-0.246947
0.053300,0.296910,-0.256528,-0.487946,0.311645,-0.344543,0.132187,0.217527,-0.080241,-0.144469,0.472726,-0.102481,0.505930,-0.129684,0.349655,-0.410179,-0.135266,-0.145776,0.105076,-0.263106,0.243086,-0.008654,0.265042,-0.002832,-0.091148,-0.207836,0.324245,0.201200
0.009379,0.024254,0.118030,0.046948,-0.186544,-0.107340,-0.194078,-0.176234,0.002518,-0.295830,0.065421,0.177290,0.197209,0.079307,-0.029960,-0.028089,0.111541,-0.328287,0.174016,0.089412,-0.106366,-0.087623,0.037065,-0.142484,0.146138,0.253550,-0.107179,-0.063754
-0.014993,0.123973,0.239714,0.191814,0.067636,0.351350,-0.111837,0.638998,-0.163366,0.192288,0.153261,-0.244971,0.357021,-0.290378,-0.039751,-0.326599,0.032511,0.182501,0.144921,-0.157227,0.340653,-0.104770,0.357279,0.235035,0.281080,0.052216,0.068430,0.107599
-0.222045,-0.149692,-0.192629,0.506770,-0.098547,-0.368844,-0.420208,0.356757,0.158048,-0.051915,-0.155757,-0.082211,0.355489,-0.119880,0.536039,0.057814,-0.137363,-0.437040,-0.162041,-0.150944,-0.122000,0.141131,-0.398244,-0.254901,0.392564,-0.010022,-0.452691,0.189099
0.372933,0.055236,-0.371427,0.226346,0.011633,0.060139,-0.372749,-0.261871,-0.158858,0.043814,0.211386,0.412756,0.258507,0.471585,0.410710,-0.120921,-0.329715,-0.463633,-0.253050,-0.154950,-0.347785,0.028830,-0.006263,-0.078596,0.409296,0.620356,-0.320069,-0.234675
0.398513,-0.063130,0.247757,0.189736,-0.066114,0.124317,0.241267,-0.017758,-0.135760,0.282623,0.246145,0.122000,0.435793,0.769136,0.606567,-0.170829,-0.575764,-0.024363,-0.601318,-0.227547,0.054140,-0.241101,-0.185590,-0.026769,-0.027839,0.171991,0.192454,-0.448460
-0.451411,-0.227585,0.578515,0.647511,0.542456,-0.412691,0.014609,-0.040463,0.094887,0.134166,0.173471,0.547549,0.172607,0.323469,-0.205524,-0.415607,-0.056931,-0.184680,0.322826,-0.219184,-0.398039,-0.267371,-0.183758,0.044793,-0.177137,-0.216213,0.085926,-0.326799
0.472159,0.018780,0.041872,0.198743,0.492032,-0.013964,0.225265,0.194825,0.275354,0.083037,0.504254,0.366916,0.199571,0.064133,-0.340478,-0.481361,-0.008021,-0.161457,-0.058359,0.093879,-0.307345,-0.150625,-0.508774,-0.324990,-0.378122,0.310007,-0.004113,-0.447049
