Weights for neuron 0
-0.194659,0.342928,0.152611,-0.118531,0.085755,0.270437,-0.399377,-0.286328,-0.102173,0.016379,0.383999,-0.140354,-0.390917,0.484560,-0.305067,-0.216907,-0.325410,-0.167571,0.373986,0.493491,-0.066262,0.166686,0.349162,0.355822,-0.071084,0.470886,-0.347425,-0.137624
-0.347378,-0.397806,-0.418127,-0.062080,0.476325,-0.451351,-0.298850,0.290309,-0.268034,-0.432415,-0.160658,-0.453955,0.059854,-0.448627,0.122442,0.364930,0.221052,0.289781,0.167674,-0.083751,0.457419,0.459963,-0.481426,0.403971,-0.471765,-0.487441,-0.331391,0.396754
0.316875,0.003104,0.132687,-0.442777,-0.419543,-0.123364,0.039835,-0.362366,-0.329260,0.214481,-0.478798,-0.462059,-0.130812,0.344392,-0.153802,-0.198190,0.378387,-0.052978,0.096305,-0.387338,-0.188855,-0.241084,0.292933,0.259074,0.053633,-0.098413,0.077338,-0.108387
0.274890,-0.297880,-0.027925,0.409893,0.247466,0.284317,0.084674,0.080219,-0.465356,-0.287735,-0.153572,-0.420283,-0.229467,-0.406942,0.216958,0.453898,-0.511916,-0.124771,-0.214344,0.095582,-0.106939,0.308616,-0.422194,0.417690,-0.262537,0.265581,-0.461320,0.322361
-0.001407,0.169996,-0.342984,0.351014,-0.078996,-0.299865,-0.364217,0.423418,-0.489352,-0.344093,0.040247,-0.280781,-0.257477,0.160414,0.194761,-0.196001,-0.479515,0.233501,0.161864,-0.463913,-0.009777,0.043470,0.363170,-0.407239,0.274034,-0.249216,0.236048,-0.486577
0.193651,0.045747,0.433524,-0.251890,0.008165,0.348336,-0.362956,0.449078,-0.457654,0.051294,0.504837,-0.048102,0.380187,0.366705,-0.209141,0.419563,-0.329947,0.181084,0.447651,-0.399201,0.247795,-0.355266,-0.220701,0.455337,-0.431296,-0.111253,-0.086090,-0.242377
-0.151381,0.028668,-0.478960,-0.374656,0.340913,0.003048,0.497052,0.329049,0.537875,0.338020,-0.065734,0.024004,-0.471933,-0.401503,-0.373019,-0.194862,-0.176457,0.332515,0.314358,0.480687,-0.455526,0.071990,-0.107330,0.291361,0.459001,-0.154901,0.224762,0.444404
-0.269808,-0.426227,0.179353,-0.438561,-0.444067,-0.316655,0.163103,0.090020,0.289721,0.497282,-0.138305,-0.109031,0.085595,-0.181026,0.214545,-0.067170,-0.001293,-0.152865,0.205479,-0.202076,-0.365831,-0.380500,0.088021,-0.207117,-0.124546,0.053093,-0.217109,0.075085
0.127822,0.204516,-0.060051,-0.486009,0.469967,-0.267884,0.307870,-0.272066,-0.212526,0.111432,0.401982,-0.200858,-0.483767,0.264289,0.320865,-0.280530,0.264766,-0.116328,0.283982,0.361899,-0.018734,-0.172049,0.503677,-0.090289,0.063070,-0.177158,0.338191,0.156950
-0.451850,0.458218,0.032463,0.032274,-0.081396,0.094102,-0.407292,0.322929,-0.231149,-0.482135,0.239777,-0.215832,-0.173093,-0.032600,-0.028479,-0.002683,0.098265,0.270405,-0.503695,-0.332922,-0.124612,0.021971,0.290043,-0.347069,0.186728,-0.038426,-0.279247,0.351136
