Weights for neuron 0
0.091276,0.388375,0.230182,-0.298124,0.346646,0.358443,0.154838,-0.453029,-0.026962,-0.432058,0.424276,0.225463,0.377988,0.454760,0.227687,-0.464074,0.065269,0.089274,0.376548,0.409168,0.219539,0.235467,0.389141,0.042639,0.092018,0.275689,0.332671,0.255960
-0.384927,-0.202286,-0.166002,-0.474249,-0.122195,0.295728,0.295026,-0.490273,-0.264027,0.126181,0.461119,-0.322678,0.008876,-0.384295,-0.170731,-0.051107,-0.098538,-0.006119,-0.260602,-0.342132,0.128958,0.348704,0.204500,0.113525,-0.318760,-0.045562,-0.233856,-0.183642
-0.337419,-0.216967,0.273024,0.145334,0.105423,0.439374,-0.005145,0.019339,0.270906,-0.397511,-0.236235,-0.072784,-0.329401,0.166630,-0.275562,0.230525,-0.419392,0.021919,0.099016,0.436544,0.099254,-0.095660,-0.204094,-0.046378,-0.250404,-0.304281,-0.065613,-0.003124
-0.309942,-0.275708,-0.224184,0.450203,0.359248,-0.296335,0.178650,0.190001,-0.023528,0.417981,-0.232615,-0.246987,0.016136,0.324876,0.222763,-0.208007,0.134889,0.306468,-0.392875,-0.422940,0.242746,-0.315298,-0.275652,-0.342238,0.319784,0.244302,-0.171988,-0.014641
0.085991,0.136134,0.436470,0.253936,0.405624,0.035803,-0.269082,0.407288,-0.308887,-0.306032,-0.293535,0.262521,0.126162,-0.431861,0.173688,-0.350818,0.438151,-0.282401,0.083683,-0.091000,0.104846,0.109349,0.241499,0.110475,0.170746,0.181570,-0.448069,0.281330
-0.117052,-0.401645,-0.162490,0.058820,-0.366368,0.043541,-0.374356,-0.083477,-0.413427,0.379391,0.149903,0.025103,0.100966,-0.102617,-0.116196,0.002252,0.278870,-0.177029,0.416069,-0.241584,0.049521,-0.097244,0.555113,-0.106770,0.044089,0.190950,-0.380787,-0.151634
-0.192782,-0.416021,0.288020,0.264563,0.166517,0.292336,-0.525620,0.290042,-0.148199,-0.205018,-0.190969,0.457333,-0.200659,-0.063368,0.527396,0.049284,0.108561,-0.031463,0.162508,0.190261,0.439259,-0.073336,0.535111,0.372173,0.287743,0.080611,0.133875,-0.330851
-0.402823,-0.196226,-0.336557,0.415445,-0.544929,0.181045,0.127510,-0.389137,0.116498,-0.126363,0.433508,0.523808,-0.108778,0.405767,0.318328,0.366830,0.716331,0.300397,0.409752,0.585679,0.239404,0.565681,0.179079,-0.043368,0.066203,-0.203645,0.439959,-0.061212
0.241193,-0.470888,0.355604,0.256897,-0.007008,-0.480125,-0.157900,0.159525,0.384276,0.159508,-0.243290,0.177466,0.110780,0.091319,0.270719,-0.129905,0.193692,0.331832,0.400483,0.111296,-0.188583,0.333717,0.220455,-0.105723,-0.244322,-0.421276,0.391646,-0.013701
-0.481222,-0.243251,-0.427572,-0.177913,0.139842,-0.014767,-0.430060,0.285789,-0.110631,-0.029203,0.098338,0.253089,-0.168152,-0.061636,-0.239429,-0.068564,-0.673649,-0.395640,-0.327357,-0.350585,-0.267371,-0.492802,-0.349728,-0.585166,0.261702,-0.134148,-0.025855,0.391581
